Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IFS

Grammar

Rule 0     S' -> start
    (31) IDX -> ID . [ EXPRESSION ] SUBASSIGN EXPRESSION
    (32) IDX -> ID . [ EXPRESSION , EXPRESSION ] SUBASSIGN EXPRESSION
    (33) IDX -> ID . MULASSIGN EXPRESSION
    (34) IDX -> ID . MULASSIGN MATRIX
    (35) IDX -> ID . MULASSIGN TABLE
    (36) IDX -> ID . [ EXPRESSION ] MULASSIGN EXPRESSION
    (37) IDX -> ID . [ EXPRESSION , EXPRESSION ] MULASSIGN EXPRESSION
    (38) IDX -> ID . DIVASSIGN EXPRESSION
    (39) IDX -> ID . DIVASSIGN MATRIX
    (40) IDX -> ID . DIVASSIGN TABLE
    (41) IDX -> ID . [ EXPRESSION ] DIVASSIGN EXPRESSION
    (42) IDX -> ID . [ EXPRESSION , EXPRESSION ] DIVASSIGN EXPRESSION

    =               shift and go to state 25
    [               shift and go to state 26
    ADDASSIGN       shift and go to state 27
    SUBASSIGN       shift and go to state 28
    MULASSIGN       shift and go to state 29
    DIVASSIGN       shift and go to state 30


state 12

    (62) IFX -> IF . ( CONDITION ) ONELINE
    (63) IFX -> IF . ( CONDITION ) BLOCK
    (64) IFX -> IF . ( CONDITION ) ONELINE ELSE ONELINE
    (65) IFX -> IF . ( CONDITION ) ONELINE ELSE BLOCK
    (66) IFX -> IF . ( CONDITION ) BLOCK ELSE ONELINE
    (67) IFX -> IF . ( CONDITION ) BLOCK ELSE BLOCK

    (               shift and go to state 31


state 13

    (95) WHILEX -> WHILE . ( CONDITION ) ONELOOPLINE
    (96) WHILEX -> WHILE . ( CONDITION ) LOOPBLOCK

    (               shift and go to state 32


state 14

    (97) FORX -> FOR . ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (98) FORX -> FOR . ID = EXPRESSION : EXPRESSION LOOPBLOCK

    ID              shift and go to state 33


state 15

    (111) RETURNX -> RETURN . EXPRESSION
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 34

state 16

    (105) PRINTX -> PRINT . PRINTMANY
    (106) PRINTMANY -> . STRINGX , PRINTMANY
    (107) PRINTMANY -> . EXPRESSION , PRINTMANY
    (108) PRINTMANY -> . STRINGX
    (109) PRINTMANY -> . EXPRESSION
    (110) STRINGX -> . STRING
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION

    STRING          shift and go to state 43
    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    PRINTMANY                      shift and go to state 40
    STRINGX                        shift and go to state 41
    EXPRESSION                     shift and go to state 42

state 17

    (16) BLOCK -> { . LINE }
    (2) LINE -> . IDX ; LINE
    (3) LINE -> . IFX LINE
    (4) LINE -> . WHILEX LINE
    (5) LINE -> . FORX LINE
    (6) LINE -> . RETURNX ; LINE
    (7) LINE -> . PRINTX ; LINE
    (8) LINE -> . BLOCK LINE
    (9) LINE -> . EMPTY
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID ADDASSIGN MATRIX
    (25) IDX -> . ID ADDASSIGN TABLE
    (26) IDX -> . ID [ EXPRESSION ] ADDASSIGN EXPRESSION
    (27) IDX -> . ID [ EXPRESSION , EXPRESSION ] ADDASSIGN EXPRESSION
    (28) IDX -> . ID SUBASSIGN EXPRESSION
    (29) IDX -> . ID SUBASSIGN MATRIX
    (30) IDX -> . ID SUBASSIGN TABLE
    (31) IDX -> . ID [ EXPRESSION ] SUBASSIGN EXPRESSION
    (32) IDX -> . ID [ EXPRESSION , EXPRESSION ] SUBASSIGN EXPRESSION
    (33) IDX -> . ID MULASSIGN EXPRESSION
    (34) IDX -> . ID MULASSIGN MATRIX
    (35) IDX -> . ID MULASSIGN TABLE
    (36) IDX -> . ID [ EXPRESSION ] MULASSIGN EXPRESSION
    (37) IDX -> . ID [ EXPRESSION , EXPRESSION ] MULASSIGN EXPRESSION
    (38) IDX -> . ID DIVASSIGN EXPRESSION
    (39) IDX -> . ID DIVASSIGN MATRIX
    (40) IDX -> . ID DIVASSIGN TABLE
    (41) IDX -> . ID [ EXPRESSION ] DIVASSIGN EXPRESSION
    (42) IDX -> . ID [ EXPRESSION , EXPRESSION ] DIVASSIGN EXPRESSION
    (62) IFX -> . IF ( CONDITION ) ONELINE
    (63) IFX -> . IF ( CONDITION ) BLOCK
    (64) IFX -> . IF ( CONDITION ) ONELINE ELSE ONELINE
    (65) IFX -> . IF ( CONDITION ) ONELINE ELSE BLOCK
    (66) IFX -> . IF ( CONDITION ) BLOCK ELSE ONELINE
    (67) IFX -> . IF ( CONDITION ) BLOCK ELSE BLOCK
    (95) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (96) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (97) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (98) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (111) RETURNX -> . RETURN EXPRESSION
    (105) PRINTX -> . PRINT PRINTMANY
    (16) BLOCK -> . { LINE }
    (17) EMPTY -> .

    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    {               shift and go to state 17
    }               reduce using rule 17 (EMPTY -> .)

    LINE                           shift and go to state 44
    IDX                            shift and go to state 3
    IFX                            shift and go to state 4
    WHILEX                         shift and go to state 5
    FORX                           shift and go to state 6
    RETURNX                        shift and go to state 7
    PRINTX                         shift and go to state 8
    BLOCK                          shift and go to state 9
    EMPTY                          shift and go to state 10

state 18

    (2) LINE -> IDX ; . LINE
    (2) LINE -> . IDX ; LINE
    (3) LINE -> . IFX LINE
    (4) LINE -> . WHILEX LINE
    (5) LINE -> . FORX LINE
    (6) LINE -> . RETURNX ; LINE
    (7) LINE -> . PRINTX ; LINE
    (8) LINE -> . BLOCK LINE
    (9) LINE -> . EMPTY
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID ADDASSIGN MATRIX
    (25) IDX -> . ID ADDASSIGN TABLE
    (26) IDX -> . ID [ EXPRESSION ] ADDASSIGN EXPRESSION
    (27) IDX -> . ID [ EXPRESSION , EXPRESSION ] ADDASSIGN EXPRESSION
    (28) IDX -> . ID SUBASSIGN EXPRESSION
    (29) IDX -> . ID SUBASSIGN MATRIX
    (30) IDX -> . ID SUBASSIGN TABLE
    (31) IDX -> . ID [ EXPRESSION ] SUBASSIGN EXPRESSION
    (32) IDX -> . ID [ EXPRESSION , EXPRESSION ] SUBASSIGN EXPRESSION
    (33) IDX -> . ID MULASSIGN EXPRESSION
    (34) IDX -> . ID MULASSIGN MATRIX
    (35) IDX -> . ID MULASSIGN TABLE
    (36) IDX -> . ID [ EXPRESSION ] MULASSIGN EXPRESSION
    (37) IDX -> . ID [ EXPRESSION , EXPRESSION ] MULASSIGN EXPRESSION
    (38) IDX -> . ID DIVASSIGN EXPRESSION
    (39) IDX -> . ID DIVASSIGN MATRIX
    (40) IDX -> . ID DIVASSIGN TABLE
    (41) IDX -> . ID [ EXPRESSION ] DIVASSIGN EXPRESSION
    (42) IDX -> . ID [ EXPRESSION , EXPRESSION ] DIVASSIGN EXPRESSION
    (62) IFX -> . IF ( CONDITION ) ONELINE
    (63) IFX -> . IF ( CONDITION ) BLOCK
    (64) IFX -> . IF ( CONDITION ) ONELINE ELSE ONELINE
    (65) IFX -> . IF ( CONDITION ) ONELINE ELSE BLOCK
    (66) IFX -> . IF ( CONDITION ) BLOCK ELSE ONELINE
    (67) IFX -> . IF ( CONDITION ) BLOCK ELSE BLOCK
    (95) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (96) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (97) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (98) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (111) RETURNX -> . RETURN EXPRESSION
    (105) PRINTX -> . PRINT PRINTMANY
    (16) BLOCK -> . { LINE }
    (17) EMPTY -> .

    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    {               shift and go to state 17
    $end            reduce using rule 17 (EMPTY -> .)
    }               reduce using rule 17 (EMPTY -> .)

    IDX                            shift and go to state 3
    LINE                           shift and go to state 45
    IFX                            shift and go to state 4
    WHILEX                         shift and go to state 5
    FORX                           shift and go to state 6
    RETURNX                        shift and go to state 7
    PRINTX                         shift and go to state 8
    BLOCK                          shift and go to state 9
    EMPTY                          shift and go to state 10

state 19

    (3) LINE -> IFX LINE .

    $end            reduce using rule 3 (LINE -> IFX LINE .)
    }               reduce using rule 3 (LINE -> IFX LINE .)


state 20

    (4) LINE -> WHILEX LINE .

    $end            reduce using rule 4 (LINE -> WHILEX LINE .)
    }               reduce using rule 4 (LINE -> WHILEX LINE .)


state 21

    (5) LINE -> FORX LINE .

    $end            reduce using rule 5 (LINE -> FORX LINE .)
    }               reduce using rule 5 (LINE -> FORX LINE .)


state 22

    (6) LINE -> RETURNX ; . LINE
    (2) LINE -> . IDX ; LINE
    (3) LINE -> . IFX LINE
    (4) LINE -> . WHILEX LINE
    (5) LINE -> . FORX LINE
    (6) LINE -> . RETURNX ; LINE
    (7) LINE -> . PRINTX ; LINE
    (8) LINE -> . BLOCK LINE
    (9) LINE -> . EMPTY
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID ADDASSIGN MATRIX
    (25) IDX -> . ID ADDASSIGN TABLE
    (26) IDX -> . ID [ EXPRESSION ] ADDASSIGN EXPRESSION
    (27) IDX -> . ID [ EXPRESSION , EXPRESSION ] ADDASSIGN EXPRESSION
    (28) IDX -> . ID SUBASSIGN EXPRESSION
    (29) IDX -> . ID SUBASSIGN MATRIX
    (30) IDX -> . ID SUBASSIGN TABLE
    (31) IDX -> . ID [ EXPRESSION ] SUBASSIGN EXPRESSION
    (32) IDX -> . ID [ EXPRESSION , EXPRESSION ] SUBASSIGN EXPRESSION
    (33) IDX -> . ID MULASSIGN EXPRESSION
    (34) IDX -> . ID MULASSIGN MATRIX
    (35) IDX -> . ID MULASSIGN TABLE
    (36) IDX -> . ID [ EXPRESSION ] MULASSIGN EXPRESSION
    (37) IDX -> . ID [ EXPRESSION , EXPRESSION ] MULASSIGN EXPRESSION
    (38) IDX -> . ID DIVASSIGN EXPRESSION
    (39) IDX -> . ID DIVASSIGN MATRIX
    (40) IDX -> . ID DIVASSIGN TABLE
    (41) IDX -> . ID [ EXPRESSION ] DIVASSIGN EXPRESSION
    (42) IDX -> . ID [ EXPRESSION , EXPRESSION ] DIVASSIGN EXPRESSION
    (62) IFX -> . IF ( CONDITION ) ONELINE
    (63) IFX -> . IF ( CONDITION ) BLOCK
    (64) IFX -> . IF ( CONDITION ) ONELINE ELSE ONELINE
    (65) IFX -> . IF ( CONDITION ) ONELINE ELSE BLOCK
    (66) IFX -> . IF ( CONDITION ) BLOCK ELSE ONELINE
    (67) IFX -> . IF ( CONDITION ) BLOCK ELSE BLOCK
    (95) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (96) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (97) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (98) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (111) RETURNX -> . RETURN EXPRESSION
    (105) PRINTX -> . PRINT PRINTMANY
    (16) BLOCK -> . { LINE }
    (17) EMPTY -> .

    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    {               shift and go to state 17
    $end            reduce using rule 17 (EMPTY -> .)
    }               reduce using rule 17 (EMPTY -> .)

    RETURNX                        shift and go to state 7
    LINE                           shift and go to state 46
    IDX                            shift and go to state 3
    IFX                            shift and go to state 4
    WHILEX                         shift and go to state 5
    FORX                           shift and go to state 6
    PRINTX                         shift and go to state 8
    BLOCK                          shift and go to state 9
    EMPTY                          shift and go to state 10

state 23

    (7) LINE -> PRINTX ; . LINE
    (2) LINE -> . IDX ; LINE
    (3) LINE -> . IFX LINE
    (4) LINE -> . WHILEX LINE
    (5) LINE -> . FORX LINE
    (6) LINE -> . RETURNX ; LINE
    (7) LINE -> . PRINTX ; LINE
    (8) LINE -> . BLOCK LINE
    (9) LINE -> . EMPTY
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID ADDASSIGN MATRIX
    (25) IDX -> . ID ADDASSIGN TABLE
    (26) IDX -> . ID [ EXPRESSION ] ADDASSIGN EXPRESSION
    (27) IDX -> . ID [ EXPRESSION , EXPRESSION ] ADDASSIGN EXPRESSION
    (28) IDX -> . ID SUBASSIGN EXPRESSION
    (29) IDX -> . ID SUBASSIGN MATRIX
    (30) IDX -> . ID SUBASSIGN TABLE
    (31) IDX -> . ID [ EXPRESSION ] SUBASSIGN EXPRESSION
    (32) IDX -> . ID [ EXPRESSION , EXPRESSION ] SUBASSIGN EXPRESSION
    (33) IDX -> . ID MULASSIGN EXPRESSION
    (34) IDX -> . ID MULASSIGN MATRIX
    (35) IDX -> . ID MULASSIGN TABLE
    (36) IDX -> . ID [ EXPRESSION ] MULASSIGN EXPRESSION
    (37) IDX -> . ID [ EXPRESSION , EXPRESSION ] MULASSIGN EXPRESSION
    (38) IDX -> . ID DIVASSIGN EXPRESSION
    (39) IDX -> . ID DIVASSIGN MATRIX
    (40) IDX -> . ID DIVASSIGN TABLE
    (41) IDX -> . ID [ EXPRESSION ] DIVASSIGN EXPRESSION
    (42) IDX -> . ID [ EXPRESSION , EXPRESSION ] DIVASSIGN EXPRESSION
    (62) IFX -> . IF ( CONDITION ) ONELINE
    (63) IFX -> . IF ( CONDITION ) BLOCK
    (64) IFX -> . IF ( CONDITION ) ONELINE ELSE ONELINE
    (65) IFX -> . IF ( CONDITION ) ONELINE ELSE BLOCK
    (66) IFX -> . IF ( CONDITION ) BLOCK ELSE ONELINE
    (67) IFX -> . IF ( CONDITION ) BLOCK ELSE BLOCK
    (95) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (96) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (97) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (98) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (111) RETURNX -> . RETURN EXPRESSION
    (105) PRINTX -> . PRINT PRINTMANY
    (16) BLOCK -> . { LINE }
    (17) EMPTY -> .

    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    {               shift and go to state 17
    $end            reduce using rule 17 (EMPTY -> .)
    }               reduce using rule 17 (EMPTY -> .)

    PRINTX                         shift and go to state 8
    LINE                           shift and go to state 47
    IDX                            shift and go to state 3
    IFX                            shift and go to state 4
    WHILEX                         shift and go to state 5
    FORX                           shift and go to state 6
    RETURNX                        shift and go to state 7
    BLOCK                          shift and go to state 9
    EMPTY                          shift and go to state 10

state 24

    (8) LINE -> BLOCK LINE .

    $end            reduce using rule 8 (LINE -> BLOCK LINE .)
    }               reduce using rule 8 (LINE -> BLOCK LINE .)


state 25

    (18) IDX -> ID = . EXPRESSION
    (19) IDX -> ID = . MATRIX
    (20) IDX -> ID = . TABLE
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION
    (46) MATRIX -> . [ MATRIXINSIDE ]
    (47) MATRIX -> . MATRIXEXPR
    (48) MATRIX -> . ZEROSX
    (49) MATRIX -> . ONESX
    (50) MATRIX -> . EYEX
    (53) TABLE -> . [ VALUES ]
    (56) MATRIXEXPR -> . EXPRESSION DOTADD MATRIXEXPR
    (57) MATRIXEXPR -> . EXPRESSION DOTSUB MATRIXEXPR
    (58) MATRIXEXPR -> . EXPRESSION DOTMUL MATRIXEXPR
    (59) MATRIXEXPR -> . EXPRESSION DOTDIV MATRIXEXPR
    (60) MATRIXEXPR -> . EXPRESSION '
    (61) MATRIXEXPR -> . EMPTY
    (43) ZEROSX -> . ZEROS ( EXPRESSION )
    (44) ONESX -> . ONES ( EXPRESSION )
    (45) EYEX -> . EYE ( EXPRESSION )
    (17) EMPTY -> .

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38
    [               shift and go to state 51
    ZEROS           shift and go to state 57
    ONES            shift and go to state 58
    EYE             shift and go to state 59
    ;               reduce using rule 17 (EMPTY -> .)

    EXPRESSION                     shift and go to state 48
    MATRIX                         shift and go to state 49
    TABLE                          shift and go to state 50
    MATRIXEXPR                     shift and go to state 52
    ZEROSX                         shift and go to state 53
    ONESX                          shift and go to state 54
    EYEX                           shift and go to state 55
    EMPTY                          shift and go to state 56

state 26

    (21) IDX -> ID [ . EXPRESSION ] = EXPRESSION
    (22) IDX -> ID [ . EXPRESSION , EXPRESSION ] = EXPRESSION
    (26) IDX -> ID [ . EXPRESSION ] ADDASSIGN EXPRESSION
    (27) IDX -> ID [ . EXPRESSION , EXPRESSION ] ADDASSIGN EXPRESSION
    (31) IDX -> ID [ . EXPRESSION ] SUBASSIGN EXPRESSION
    (32) IDX -> ID [ . EXPRESSION , EXPRESSION ] SUBASSIGN EXPRESSION
    (36) IDX -> ID [ . EXPRESSION ] MULASSIGN EXPRESSION
    (37) IDX -> ID [ . EXPRESSION , EXPRESSION ] MULASSIGN EXPRESSION
    (41) IDX -> ID [ . EXPRESSION ] DIVASSIGN EXPRESSION
    (42) IDX -> ID [ . EXPRESSION , EXPRESSION ] DIVASSIGN EXPRESSION
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION

    NUMBER          shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    ID              shift and go to state 37
    (               shift and go to state 39
    -               shift and go to state 38

    EXPRESSION                     shift and go to state 60

state 27

    (23) IDX -> ID ADDASSIGN . EXPRESSION
    (24) IDX -> ID ADDASSIGN . MATRIX
    (25) IDX -> ID ADDASSIGN . TABLE
    (112) EXPRESSION -> . NUMBER
    (113) EXPRESSION -> . FLOATNUMBER
    (114) EXPRESSION -> . ID
    (115) EXPRESSION -> . EXPRESSION + EXPRESSION
    (116) EXPRESSION -> . EXPRESSION - EXPRESSION
    (117) EXPRESSION -> . EXPRESSION * EXPRESSION
    (118) EXPRESSION -> . EXPRESSION / EXPRESSION
    (119) EXPRESSION -> . ( EXPRESSION )
    (120) EXPRESSION -> . - EXPRESSION
    (46) MATRIX -> . [ MATRIXINSIDE ]
    (47) MATRIX -> . MATRIXEXPR
    (48) MATRIX -> . ZEROSX
    (49) MATRIX -> . ONESX
    (50) MATRIX -> . EYEX
    (53) TABLE -> . [ VALUES ]
    (56) MATRIXEXPR -> . EXPRESSION DOTADD MATRIXEXPR
    (57) MATRIXEXPR -> . EXPRESSION DOTSUB MATRIXEXPR
    (58) MATRIXEXPR -> . EXPRESSION DOTMUL MATRIXEXPR
